Speaker_name,Count,Speaker_age_at_recording,Speaker_gender,Speaker_age_group,gender_age_group,path
"Puh, Marija",887,33.0,F,young,F_young,data_age/seg.HJps7tTjkpg_5495.06-5514.84.wav
"Puh, Marija",887,33.0,F,young,F_young,data_age/seg.sSL8zQLuoRM_11521.48-11536.68.wav
"Puh, Marija",887,33.0,F,young,F_young,data_age/seg.lLuRksi0rvY_13228.86-13236.93.wav
"Puh, Marija",887,33.0,F,young,F_young,data_age/seg.Cfti-MnqY7U_9077.38-9096.8.wav
"Puh, Marija",887,33.0,F,young,F_young,data_age/seg.GHHR1sqEfyg_17524.29-17536.73.wav
"Puh, Marija",887,33.0,F,young,F_young,data_age/seg.X_6fTHwFfpM_7510.12-7530.06.wav
"Puh, Marija",887,33.0,F,young,F_young,data_age/seg.tLvMF9pRrrU_18164.65-18176.33.wav
"Puh, Marija",887,33.0,F,young,F_young,data_age/seg.GHHR1sqEfyg_17597.76-17609.8.wav
"Vranješ, Dragica",896,29.0,F,young,F_young,data_age/seg.Hlvu7goPx6c_14365.05-14383.03.wav
"Vranješ, Dragica",896,29.0,F,young,F_young,data_age/seg.Y7PdboTaXxw_11556.37-11571.47.wav
"Vranješ, Dragica",896,29.0,F,young,F_young,data_age/seg.AUZxNF3C_8A_21324.06-21343.8.wav
"Vranješ, Dragica",896,29.0,F,young,F_young,data_age/seg.vtRN30WCBjE_10192.52-10203.7.wav
"Vranješ, Dragica",896,29.0,F,young,F_young,data_age/seg.DUsdmFyClVI_7445.31-7464.73.wav
"Vranješ, Dragica",896,29.0,F,young,F_young,data_age/seg.iaSzdQ2bAew_7184.4-7204.31.wav
"Vranješ, Dragica",896,29.0,F,young,F_young,data_age/seg.-k1z8behXXg_15039.72-15059.63.wav
"Vranješ, Dragica",896,29.0,F,young,F_young,data_age/seg.I27W0FVLD2I_17739.48-17759.12.wav
"Vranješ, Dragica",896,29.0,F,young,F_young,data_age/seg.aln8TypLXOM_11100.75-11120.72.wav
"Vranješ, Dragica",896,29.0,F,young,F_young,data_age/seg.4OANjyvK28Q_15657.39-15677.39.wav
"Vranješ, Dragica",896,29.0,F,young,F_young,data_age/seg.wGcZ33lyWUY_13447.5-13467.22.wav
"Vranješ, Dragica",896,29.0,F,young,F_young,data_age/seg.TzVxVXtuwl4_20557.69-20577.33.wav
"Vranješ, Dragica",896,29.0,F,young,F_young,data_age/seg.6SHhUaPhbtk_10573.27-10592.64.wav
"Vranješ, Dragica",896,29.0,F,young,F_young,data_age/seg.vUcOuoVdoMg_20560.03-20578.98.wav
"Vranješ, Dragica",896,29.0,F,young,F_young,data_age/seg.TI88z-ZjA4k_2528.0-2547.81.wav
"Vranješ, Dragica",896,29.0,F,young,F_young,data_age/seg.4OANjyvK28Q_15795.94-15815.73.wav
"Vranješ, Dragica",896,29.0,F,young,F_young,data_age/seg.LawoafWqSs4_10697.7-10717.47.wav
"Vranješ, Dragica",896,29.0,F,young,F_young,data_age/seg.7MAfXKBv9Dw_9865.96-9885.81.wav
"Vranješ, Dragica",896,29.0,F,young,F_young,data_age/seg.vUcOuoVdoMg_20733.67-20753.42.wav
"Vranješ, Dragica",896,29.0,F,young,F_young,data_age/seg.bFuM6vBlCQE_21913.58-21933.54.wav
"Lukačić, Ljubica",1516,52.0,F,old,F_old,data_age/seg.0m0xyKyqqlA_12789.48-12808.17.wav
"Lukačić, Ljubica",1516,52.0,F,old,F_old,data_age/seg.QEfnMfmKfRk_5608.91-5622.13.wav
"Lukačić, Ljubica",1516,52.0,F,old,F_old,data_age/seg.C5AIqruVTag_14993.45-15012.94.wav
"Lukačić, Ljubica",1516,52.0,F,old,F_old,data_age/seg.czW-aQjn04c_10445.35-10464.88.wav
"Lukačić, Ljubica",1516,52.0,F,old,F_old,data_age/seg.QEfnMfmKfRk_4707.15-4726.49.wav
"Lukačić, Ljubica",1516,52.0,F,old,F_old,data_age/seg.6pmNYgwr64Q_9744.71-9762.72.wav
"Lukačić, Ljubica",1516,52.0,F,old,F_old,data_age/seg.VpUledLEKyY_2566.56-2585.3.wav
"Lukačić, Ljubica",1516,52.0,F,old,F_old,data_age/seg.jrVLGLmlYGA_3336.63-3356.63.wav
"Lukačić, Ljubica",1516,52.0,F,old,F_old,data_age/seg.MJ9sB3Mu0Sw_10556.01-10575.64.wav
"Lukačić, Ljubica",1516,52.0,F,old,F_old,data_age/seg.aPVISDSjwcE_20148.33-20156.68.wav
"Lukačić, Ljubica",1516,52.0,F,old,F_old,data_age/seg.QEfnMfmKfRk_6615.57-6635.33.wav
"Lukačić, Ljubica",1516,52.0,F,old,F_old,data_age/seg.YODoaZEf0AA_3597.52-3617.38.wav
"Lukačić, Ljubica",1516,52.0,F,old,F_old,data_age/seg.FqvbevAiyYM_13885.56-13905.06.wav
"Lukačić, Ljubica",1516,52.0,F,old,F_old,data_age/seg.iVix4dxTdZQ_14982.25-14990.44.wav
"Lukačić, Ljubica",1516,52.0,F,old,F_old,data_age/seg.czW-aQjn04c_10769.35-10788.42.wav
"Lukačić, Ljubica",1516,52.0,F,old,F_old,data_age/seg.LyoAhnR01MU_16810.72-16829.47.wav
"Lukačić, Ljubica",1516,52.0,F,old,F_old,data_age/seg.6pmNYgwr64Q_9506.77-9526.31.wav
"Lukačić, Ljubica",1516,52.0,F,old,F_old,data_age/seg.XguZsDKdRh4_5152.12-5172.01.wav
"Lukačić, Ljubica",1516,52.0,F,old,F_old,data_age/seg.PoKnVuqv4ik_1711.13-1728.33.wav
"Lukačić, Ljubica",1516,52.0,F,old,F_old,data_age/seg.PoKnVuqv4ik_1610.84-1626.19.wav
"Petin, Ana-Marija",541,41.0,F,young,F_young,data_age/seg.13CIIGY5gg0_12957.12-12977.12.wav
"Petin, Ana-Marija",541,41.0,F,young,F_young,data_age/seg.5hKCeE0WXcQ_3630.16-3639.98.wav
"Petin, Ana-Marija",541,41.0,F,young,F_young,data_age/seg.oNbwZtGCYhE_22246.21-22266.19.wav
"Petin, Ana-Marija",541,41.0,F,young,F_young,data_age/seg.AvstVNaI4Ks_5499.05-5518.54.wav
"Petin, Ana-Marija",541,41.0,F,young,F_young,data_age/seg.HmQceciBYwo_6850.4-6869.61.wav
"Petin, Ana-Marija",541,41.0,F,young,F_young,data_age/seg.AvstVNaI4Ks_2767.37-2787.28.wav
"Petin, Ana-Marija",541,41.0,F,young,F_young,data_age/seg.AvstVNaI4Ks_4417.56-4431.58.wav
"Petin, Ana-Marija",541,41.0,F,young,F_young,data_age/seg.y4aKCsfR3PM_4441.55-4461.36.wav
"Petin, Ana-Marija",541,41.0,F,young,F_young,data_age/seg.5hKCeE0WXcQ_4318.5-4337.98.wav
"Petin, Ana-Marija",541,41.0,F,young,F_young,data_age/seg.13CIIGY5gg0_13160.13-13179.64.wav
"Petin, Ana-Marija",541,41.0,F,young,F_young,data_age/seg.AvstVNaI4Ks_5791.41-5811.12.wav
"Petin, Ana-Marija",541,41.0,F,young,F_young,data_age/seg.ActgoDTrcWA_10125.62-10145.61.wav
"Petin, Ana-Marija",541,41.0,F,young,F_young,data_age/seg.AvstVNaI4Ks_5518.8-5538.36.wav
"Petin, Ana-Marija",541,41.0,F,young,F_young,data_age/seg.ARIAGjO3P9c_17108.01-17126.89.wav
"Petin, Ana-Marija",541,41.0,F,young,F_young,data_age/seg.MzGBkhrNCLo_10105.28-10121.21.wav
"Petin, Ana-Marija",541,41.0,F,young,F_young,data_age/seg.oNbwZtGCYhE_22189.07-22205.87.wav
"Petin, Ana-Marija",541,41.0,F,young,F_young,data_age/seg.AvstVNaI4Ks_4828.02-4844.42.wav
"Petin, Ana-Marija",541,41.0,F,young,F_young,data_age/seg.AvstVNaI4Ks_5122.08-5141.59.wav
"Petin, Ana-Marija",541,41.0,F,young,F_young,data_age/seg.wOAqH3oeT98_5681.78-5701.74.wav
"Petin, Ana-Marija",541,41.0,F,young,F_young,data_age/seg.wOAqH3oeT98_5895.74-5906.29.wav
"Alfirev, Marija",1680,57.0,F,old,F_old,data_age/seg.MJ9sB3Mu0Sw_12704.66-12717.98.wav
"Alfirev, Marija",1680,57.0,F,old,F_old,data_age/seg.aPVISDSjwcE_19367.24-19387.16.wav
"Alfirev, Marija",1680,57.0,F,old,F_old,data_age/seg.4_yZqDEYbaw_19152.85-19171.52.wav
"Alfirev, Marija",1680,57.0,F,old,F_old,data_age/seg.MJ9sB3Mu0Sw_12783.82-12793.46.wav
"Alfirev, Marija",1680,57.0,F,old,F_old,data_age/seg.4_yZqDEYbaw_18830.33-18849.45.wav
"Alfirev, Marija",1680,57.0,F,old,F_old,data_age/seg.WBXffMn1G1E_15389.2-15407.64.wav
"Alfirev, Marija",1680,57.0,F,old,F_old,data_age/seg.PliNdWocAg4_17444.26-17455.55.wav
"Alfirev, Marija",1680,57.0,F,old,F_old,data_age/seg._XViiCiau9E_15521.36-15535.62.wav
"Alfirev, Marija",1680,57.0,F,old,F_old,data_age/seg.YODoaZEf0AA_4446.85-4466.26.wav
"Alfirev, Marija",1680,57.0,F,old,F_old,data_age/seg.PliNdWocAg4_17992.49-18006.81.wav
"Alfirev, Marija",1680,57.0,F,old,F_old,data_age/seg.tLvMF9pRrrU_21636.69-21650.98.wav
"Alfirev, Marija",1680,57.0,F,old,F_old,data_age/seg.b6xbH3vaOB0_14771.01-14790.51.wav
"Alfirev, Marija",1680,57.0,F,old,F_old,data_age/seg.qWbLMM4HNvE_19890.86-19909.07.wav
"Alfirev, Marija",1680,57.0,F,old,F_old,data_age/seg.BdKEjiXdnEc_21609.3-21622.72.wav
"Alfirev, Marija",1680,57.0,F,old,F_old,data_age/seg.X_6fTHwFfpM_17134.63-17154.6.wav
"Alfirev, Marija",1680,57.0,F,old,F_old,data_age/seg.d2D71aNeq5Y_10594.4-10611.29.wav
"Alfirev, Marija",1680,57.0,F,old,F_old,data_age/seg.BdKEjiXdnEc_21378.72-21395.53.wav
"Alfirev, Marija",1680,57.0,F,old,F_old,data_age/seg.p0xPaEZ2p3I_19538.03-19557.49.wav
"Alfirev, Marija",1680,57.0,F,old,F_old,data_age/seg.b6xbH3vaOB0_14965.63-14985.07.wav
"Alfirev, Marija",1680,57.0,F,old,F_old,data_age/seg.b6xbH3vaOB0_15138.75-15156.23.wav
"Čikotić, Sonja",1032,32.0,F,young,F_young,data_age/seg.Kjyn-8vCedk_1629.1-1648.71.wav
"Čikotić, Sonja",1032,32.0,F,young,F_young,data_age/seg.pGfaIaT8VgY_2715.41-2735.31.wav
"Čikotić, Sonja",1032,32.0,F,young,F_young,data_age/seg.mVTR6CNSTs0_1022.35-1035.65.wav
"Čikotić, Sonja",1032,32.0,F,young,F_young,data_age/seg.zIjE0oB5OIg_14861.28-14881.17.wav
"Čikotić, Sonja",1032,32.0,F,young,F_young,data_age/seg.GW6f40F5DY8_495.75-515.66.wav
"Čikotić, Sonja",1032,32.0,F,young,F_young,data_age/seg.I94pzu5KMbg_5517.22-5536.82.wav
"Čikotić, Sonja",1032,32.0,F,young,F_young,data_age/seg.OtjBtkE-rKI_8031.06-8050.64.wav
"Čikotić, Sonja",1032,32.0,F,young,F_young,data_age/seg.Y2U1PJH4kNs_7897.52-7915.31.wav
"Čikotić, Sonja",1032,32.0,F,young,F_young,data_age/seg.HmQceciBYwo_3173.28-3186.57.wav
"Čikotić, Sonja",1032,32.0,F,young,F_young,data_age/seg.Kjyn-8vCedk_1932.39-1952.29.wav
"Čikotić, Sonja",1032,32.0,F,young,F_young,data_age/seg.Y2U1PJH4kNs_7508.67-7528.38.wav
"Čikotić, Sonja",1032,32.0,F,young,F_young,data_age/seg.mVTR6CNSTs0_1082.58-1099.32.wav
"Čikotić, Sonja",1032,32.0,F,young,F_young,data_age/seg.mVTR6CNSTs0_1322.3-1342.2.wav
"Čikotić, Sonja",1032,32.0,F,young,F_young,data_age/seg.zzEYIorfRmM_5220.39-5239.75.wav
"Čikotić, Sonja",1032,32.0,F,young,F_young,data_age/seg.YILsA37yB6Q_7080.83-7100.62.wav
"Čikotić, Sonja",1032,32.0,F,young,F_young,data_age/seg.IbufHi751Ek_1974.15-1993.77.wav
"Čikotić, Sonja",1032,32.0,F,young,F_young,data_age/seg.lLuRksi0rvY_9095.87-9115.28.wav
"Čikotić, Sonja",1032,32.0,F,young,F_young,data_age/seg.OI1RRs1lbh0_7063.34-7082.8.wav
"Čikotić, Sonja",1032,32.0,F,young,F_young,data_age/seg.jvTAOH_dT0E_6523.36-6543.07.wav
"Čikotić, Sonja",1032,32.0,F,young,F_young,data_age/seg.qWbLMM4HNvE_16612.61-16632.59.wav
"Opačić, Milanka",317,49.0,F,old,F_old,data_age/seg.YODoaZEf0AA_6014.77-6034.52.wav
"Opačić, Milanka",317,49.0,F,old,F_old,data_age/seg.CYBkG0--J8c_11517.96-11537.71.wav
"Opačić, Milanka",317,49.0,F,old,F_old,data_age/seg.VpUledLEKyY_12594.54-12614.41.wav
"Opačić, Milanka",317,49.0,F,old,F_old,data_age/seg.wVBCWM4Gofs_7107.6-7127.51.wav
"Opačić, Milanka",317,49.0,F,old,F_old,data_age/seg.MSAqVhtPUJg_8390.78-8408.18.wav
"Opačić, Milanka",317,49.0,F,old,F_old,data_age/seg.xSErR_WVD4g_11088.01-11107.63.wav
"Opačić, Milanka",317,49.0,F,old,F_old,data_age/seg.CYBkG0--J8c_10540.22-10554.74.wav
"Opačić, Milanka",317,49.0,F,old,F_old,data_age/seg.wVBCWM4Gofs_7351.41-7371.09.wav
"Opačić, Milanka",317,49.0,F,old,F_old,data_age/seg.BDN60AFiiYo_7750.73-7770.53.wav
"Opačić, Milanka",317,49.0,F,old,F_old,data_age/seg.-EO06cT21uY_6790.74-6810.65.wav
"Opačić, Milanka",317,49.0,F,old,F_old,data_age/seg.wVBCWM4Gofs_6836.98-6856.69.wav
"Opačić, Milanka",317,49.0,F,old,F_old,data_age/seg.aREz9ikOhRE_6699.63-6719.26.wav
"Opačić, Milanka",317,49.0,F,old,F_old,data_age/seg.vjsshG0eI0U_8064.86-8084.61.wav
"Opačić, Milanka",317,49.0,F,old,F_old,data_age/seg.vjsshG0eI0U_7979.2-7999.17.wav
"Opačić, Milanka",317,49.0,F,old,F_old,data_age/seg.wVBCWM4Gofs_6816.84-6836.7.wav
"Opačić, Milanka",317,49.0,F,old,F_old,data_age/seg.wVBCWM4Gofs_6934.15-6953.92.wav
"Opačić, Milanka",317,49.0,F,old,F_old,data_age/seg.wVBCWM4Gofs_7139.64-7151.34.wav
"Opačić, Milanka",317,49.0,F,old,F_old,data_age/seg.JRQAsQLOLXc_2021.68-2041.64.wav
"Opačić, Milanka",317,49.0,F,old,F_old,data_age/seg.4WVLXQtcQ5c_5970.76-5983.69.wav
"Opačić, Milanka",317,49.0,F,old,F_old,data_age/seg.YODoaZEf0AA_6363.31-6383.0.wav
"Glavak, Sunčana",688,51.0,F,old,F_old,data_age/seg.zszY0-vwr70_10261.99-10271.94.wav
"Glavak, Sunčana",688,51.0,F,old,F_old,data_age/seg.KbyVU_5030Y_6201.81-6213.88.wav
"Glavak, Sunčana",688,51.0,F,old,F_old,data_age/seg.Kt0nJgPw41E_12005.75-12025.57.wav
"Glavak, Sunčana",688,51.0,F,old,F_old,data_age/seg.KbyVU_5030Y_5859.33-5874.19.wav
"Glavak, Sunčana",688,51.0,F,old,F_old,data_age/seg.KMGKU5I8aUQ_18470.91-18490.22.wav
"Glavak, Sunčana",688,51.0,F,old,F_old,data_age/seg.Pm2I_V_CTSQ_3938.56-3958.49.wav
"Glavak, Sunčana",688,51.0,F,old,F_old,data_age/seg.cjK2iHrtNQ8_3255.13-3274.96.wav
"Glavak, Sunčana",688,51.0,F,old,F_old,data_age/seg.8DJUjkE6g2A_2436.88-2456.7.wav
"Glavak, Sunčana",688,51.0,F,old,F_old,data_age/seg.cJuiEqOfbV8_19471.14-19480.19.wav
"Glavak, Sunčana",688,51.0,F,old,F_old,data_age/seg.R7FyjGMrgsE_6067.64-6087.35.wav
"Glavak, Sunčana",688,51.0,F,old,F_old,data_age/seg.X_6fTHwFfpM_9717.47-9737.36.wav
"Glavak, Sunčana",688,51.0,F,old,F_old,data_age/seg.KMGKU5I8aUQ_18503.2-18511.53.wav
"Glavak, Sunčana",688,51.0,F,old,F_old,data_age/seg.tFOiPYWiSMk_4492.91-4512.72.wav
"Glavak, Sunčana",688,51.0,F,old,F_old,data_age/seg.PliNdWocAg4_21674.57-21694.08.wav
"Glavak, Sunčana",688,51.0,F,old,F_old,data_age/seg.Pm2I_V_CTSQ_4259.4-4278.89.wav
"Glavak, Sunčana",688,51.0,F,old,F_old,data_age/seg.4_yZqDEYbaw_8410.36-8429.6.wav
"Glavak, Sunčana",688,51.0,F,old,F_old,data_age/seg.AFgbsyWibPE_1100.29-1119.78.wav
"Glavak, Sunčana",688,51.0,F,old,F_old,data_age/seg.PliNdWocAg4_21655.08-21674.57.wav
"Glavak, Sunčana",688,51.0,F,old,F_old,data_age/seg.65fDhiD5zVU_7429.41-7447.51.wav
"Glavak, Sunčana",688,51.0,F,old,F_old,data_age/seg.Qrsj7poZmyQ_18463.35-18482.97.wav
"Topolko, Bernarda",621,59.0,F,old,F_old,data_age/seg.U4L5-6b9enE_3252.9-3272.73.wav
"Topolko, Bernarda",621,59.0,F,old,F_old,data_age/seg.Rb8cUlaX_SY_7805.17-7824.52.wav
"Topolko, Bernarda",621,59.0,F,old,F_old,data_age/seg.wIZU5TbDct4_6377.99-6397.58.wav
"Topolko, Bernarda",621,59.0,F,old,F_old,data_age/seg.2vEP630Av0s_5038.44-5057.4.wav
"Topolko, Bernarda",621,59.0,F,old,F_old,data_age/seg.pUFAN_ouje8_10116.6-10136.02.wav
"Topolko, Bernarda",621,59.0,F,old,F_old,data_age/seg.8LAI5kcBfVs_14681.62-14693.75.wav
"Topolko, Bernarda",621,59.0,F,old,F_old,data_age/seg.wIZU5TbDct4_6342.14-6362.08.wav
"Topolko, Bernarda",621,59.0,F,old,F_old,data_age/seg.U4L5-6b9enE_3510.97-3530.55.wav
"Topolko, Bernarda",621,59.0,F,old,F_old,data_age/seg.U4L5-6b9enE_3453.94-3471.6.wav
"Topolko, Bernarda",621,59.0,F,old,F_old,data_age/seg.OmcDtlzv2Xs_11121.64-11141.62.wav
"Topolko, Bernarda",621,59.0,F,old,F_old,data_age/seg.b6xbH3vaOB0_10851.04-10870.02.wav
"Topolko, Bernarda",621,59.0,F,old,F_old,data_age/seg.DvtrHZD2T0A_6277.04-6296.96.wav
"Topolko, Bernarda",621,59.0,F,old,F_old,data_age/seg.tvTuGZ_fgLM_8750.08-8769.42.wav
"Topolko, Bernarda",621,59.0,F,old,F_old,data_age/seg.8LAI5kcBfVs_14568.49-14582.48.wav
"Topolko, Bernarda",621,59.0,F,old,F_old,data_age/seg.pUFAN_ouje8_10281.31-10301.27.wav
"Topolko, Bernarda",621,59.0,F,old,F_old,data_age/seg.VyeKrbwhKN0_16347.42-16367.21.wav
"Topolko, Bernarda",621,59.0,F,old,F_old,data_age/seg.IbufHi751Ek_4434.22-4444.84.wav
"Topolko, Bernarda",621,59.0,F,old,F_old,data_age/seg.kr7AcaY6GaU_17713.52-17733.34.wav
"Topolko, Bernarda",621,59.0,F,old,F_old,data_age/seg.IRBTIpmhJe8_6612.21-6621.65.wav
"Topolko, Bernarda",621,59.0,F,old,F_old,data_age/seg.wIZU5TbDct4_4842.55-4854.84.wav
"Jeckov, Dragana",1263,42.0,F,young,F_young,data_age/seg.JfqdrI7Xd_8_2603.34-2623.24.wav
"Jeckov, Dragana",1263,42.0,F,young,F_young,data_age/seg.SzE0Gq_RiX8_2821.08-2841.05.wav
"Jeckov, Dragana",1263,42.0,F,young,F_young,data_age/seg.zzEYIorfRmM_305.04-313.18.wav
"Jeckov, Dragana",1263,42.0,F,young,F_young,data_age/seg.bgBleTWX-B0_5264.24-5284.24.wav
"Jeckov, Dragana",1263,42.0,F,young,F_young,data_age/seg.OjQV7hrE9vE_5656.01-5674.62.wav
"Jeckov, Dragana",1263,42.0,F,young,F_young,data_age/seg.C-7-3Cxi7WU_2116.58-2136.49.wav
"Jeckov, Dragana",1263,42.0,F,young,F_young,data_age/seg.3ELsSguCWM4_8161.49-8181.46.wav
"Jeckov, Dragana",1263,42.0,F,young,F_young,data_age/seg.BDN60AFiiYo_5201.17-5219.21.wav
"Jeckov, Dragana",1263,42.0,F,young,F_young,data_age/seg.Q2UcT745iHQ_7441.02-7460.73.wav
"Jeckov, Dragana",1263,42.0,F,young,F_young,data_age/seg.OI1RRs1lbh0_11402.57-11422.56.wav
"Jeckov, Dragana",1263,42.0,F,young,F_young,data_age/seg.Q2UcT745iHQ_7420.3-7439.53.wav
"Jeckov, Dragana",1263,42.0,F,young,F_young,data_age/seg.KbyVU_5030Y_8549.51-8566.62.wav
"Jeckov, Dragana",1263,42.0,F,young,F_young,data_age/seg.0n_W0iHVhpU_22074.62-22094.27.wav
"Jeckov, Dragana",1263,42.0,F,young,F_young,data_age/seg.HJps7tTjkpg_9666.19-9686.04.wav
"Jeckov, Dragana",1263,42.0,F,young,F_young,data_age/seg.-EO06cT21uY_8312.27-8331.79.wav
"Jeckov, Dragana",1263,42.0,F,young,F_young,data_age/seg.7_GGu-uPv-E_3992.74-4012.18.wav
"Jeckov, Dragana",1263,42.0,F,young,F_young,data_age/seg.0n_W0iHVhpU_22114.23-22134.13.wav
"Jeckov, Dragana",1263,42.0,F,young,F_young,data_age/seg.U8TNjDSZquc_8923.19-8935.7.wav
"Jeckov, Dragana",1263,42.0,F,young,F_young,data_age/seg.0n_W0iHVhpU_19148.25-19164.63.wav
"Jeckov, Dragana",1263,42.0,F,young,F_young,data_age/seg.s7v5eLALCvY_3374.04-3393.38.wav
